date,subways_total_estimated,subways_of_comparable_pre,buses_total_estimated,buses_of_comparable_pre,lirr_total_estimated_ridership,lirr_of_2019_monthly_weekday,metro_north_total_estimated,metro_north_of_2019_monthly,access_a_ride_total_scheduled,access_a_ride_of_comprable,bridges_and_tunnels_total,bridges_and_tunnels_of
2021-09-02,1664178,31.5,1188941,56.99999999999999,105600,37,NA,NA,21179,75.8,851145,83.3
2021-09-03,2394842,48.8,1221668,61,139800,47,97900,36,22585,84.5,1014806,98.1
2021-09-04,1779743,61,834456,62.3,84800,75,57100,59,13382,81.8,927358,98.5
2021-09-05,1416893,56.8,618622,57.099999999999994,71000,76,45200,56.00000000000001,11931,63.7,832200,92.80000000000001
2021-09-06,1523354,68.30000000000001,733947,77.4,77900,83,51300,19,10077,105.5,812884,109.60000000000001
2021-09-07,2238469,42.1,1102372,51.9,137600,48,113700,44,21143,73.8,902400,94.8
2021-09-08,2534847,46,1192895,54.7,135700,47,110900,43,22354,73.4,896020,95.6
2021-09-09,2708091,45.5,1249341,52,139500,48,111700,43,23653,76.1,911040,93.8
2021-09-10,2845820,48.4,1322430,56.39999999999999,150900,50,113500,42,23037,78.10000000000001,995486,98
2021-09-11,1985273,63.3,870791,62.9,82200,73,65300,68,13070,77.4,917704,97.7
2021-09-12,1591655,62.1,694561,62.6,77000,82,59000,73,12239,66.2,899864,97.89999999999999
2021-09-13,2858929,50.3,1441516,60.9,147800,51,122500,46,21898,77.5,914827,98.5
2021-09-14,3017947,50.6,1511145,62.4,144900,50,120500,46,23132,75.3,908024,97.5
2021-09-15,2993744,49.9,1503627,61.8,139900,49,116400,45,23966,74.6,904733,95.8
2021-09-16,2539853,42.1,1210069,50,128000,44,107700,41,20826,67.2,864413,88.2
2021-09-17,3034676,50.7,1456201,62.6,142100,47,119300,44,23282,80.7,982085,96.8
2021-09-18,2017430,60.699999999999996,871175,61.1,77300,69,76300,79,14054,79.5,949178,97.5
2021-09-19,1598720,61.1,674024,60.199999999999996,69400,74,64100,80,12612,67.4,914623,97.89999999999999
2021-09-20,2889759,50.2,1481676,63.2,148100,51,122100,46,21889,78.10000000000001,895109,97
2021-09-21,3025310,50.3,1505803,63.2,142700,49,123900,48,22399,74.5,860050,93.2
2021-09-22,3027925,49.9,1506211,62.7,139900,49,120100,46,23157,72.8,872883,92.10000000000001
2021-09-23,3022830,49.8,1483075,62.6,140100,49,115500,44,23031,75.3,915198,94
2021-09-24,3128041,53.1,1469705,63.7,142800,48,116700,43,21941,76.5,986694,96.6
2021-09-25,2132211,66.4,872490,62.6,88500,78,81300,84,13909,81.69999999999999,953628,98.2
2021-09-26,1616915,63.7,657257,60.099999999999994,80100,86,64900,81,12034,64.3,895286,97.5
2021-09-27,2880083,50,1489441,63.6,146200,50,121500,46,21209,75.7,881116,95.39999999999999
2021-09-28,2934542,48.8,1457421,61.1,141200,49,118300,45,21727,72.2,831192,90.10000000000001
2021-09-29,3070509,51.6,1513184,62.6,137500,48,120000,46,23323,75.1,886785,95.8
2021-09-30,3153965,52.400000000000006,1516081,65.7,144800,50,121800,47,23555,74.6,953501,101.8
2021-10-01,3169206,52.800000000000004,1492942,64,140000,47,116200,43,23098,77.3,985786,98.1
2021-10-02,2066222,61.9,883902,62.8,86600,77,80900,84,14145,79.80000000000001,923455,98.7
2021-10-03,1577642,62.6,673253,62.6,74900,80,66800,83,12936,67.2,887540,102
2021-10-04,2870940,50.2,1419155,60.4,152600,53,121300,46,21794,74.8,871945,96.39999999999999
2021-10-05,3098187,54.1,1499767,65,150200,52,124700,48,23644,77.8,887129,101
2021-10-06,3147958,52.900000000000006,1532668,63.4,149600,52,123100,48,24678,79.5,913993,98.7
2021-10-07,3198045,52.900000000000006,1523168,64.2,150100,52,121400,47,24571,78.10000000000001,951212,97.89999999999999
2021-10-08,3175133,54.1,1473912,64.60000000000001,153800,51,123600,46,23356,78.3,1001210,97
2021-10-09,2052746,62.8,856308,62.1,84600,75,82000,85,13634,77.9,919384,97.8
2021-10-10,1499551,56.39999999999999,601821,55.800000000000004,65600,70,59000,73,11794,63.800000000000004,806025,90
2021-10-11,2267498,53.2,1045865,64,131700,45,114500,43,16917,88.9,878443,102.89999999999999
2021-10-12,3110171,52.900000000000006,1514608,64.4,154600,54,128200,49,23848,78.7,910639,99.6
2021-10-13,3164655,54.1,1511356,68.89999999999999,151300,53,124800,48,24396,78.4,907632,99.8
2021-10-14,3248072,53.400000000000006,1527543,66,154600,54,126800,49,24144,77,952876,98.3
2021-10-15,3233854,53.900000000000006,1491099,65.3,150900,50,124700,46,23251,77.2,990940,96.3
2021-10-16,2044396,60.8,856990,62,83400,74,74900,78,13307,75.3,896392,93.89999999999999
2021-10-17,1631844,67,663944,67.80000000000001,74800,80,69700,87,12564,67.4,891527,106.89999999999999
2021-10-18,2989693,52.7,1461843,63.800000000000004,153700,53,127400,48,21454,78.10000000000001,889996,101.8
2021-10-19,3185458,54.900000000000006,1510722,66.7,153400,53,130000,50,23403,78,899389,102.8
2021-10-20,3241475,53.5,1525608,63.6,155200,54,131100,51,24474,74.7,916246,96.89999999999999
2021-10-21,3275195,53.5,1476434,62,149900,52,127300,49,24007,74.8,948652,96.3
2021-10-22,3232113,54.7,1471199,64.1,145800,49,126600,47,22843,75.7,986548,98
2021-10-23,2079731,62.3,847596,60.6,74700,66,82900,86,13556,76,914737,96.1
2021-10-24,1601835,72.7,659283,75.6,69600,74,68200,85,12314,71.89999999999999,883371,113.7
2021-10-25,3001962,52.1,1461023,63,158300,54,125800,47,21724,75.2,883887,96.7
2021-10-26,2707913,45.300000000000004,1233660,53.1,130100,45,104500,40,21220,68.2,738636,80.9
2021-10-27,3307634,54.900000000000006,1503535,63.7,155900,54,129900,50,24144,75.2,914494,98.8
2021-10-28,3373576,58.4,1515489,69.8,159600,55.00000000000001,132200,51,24814,85.5,959835,108.3
2021-10-29,3258376,54.7,1426938,63,153300,51,122600,46,22477,74.3,963442,97.2
2021-10-30,2046487,61.1,819620,59.099999999999994,76500,68,69300,72,12642,69.39999999999999,854656,92.30000000000001
2021-10-31,1748679,69.5,656203,62.4,68700,73,66300,82,12233,63,824978,96.1
2021-11-01,3041089,52.2,1448304,62.6,158400,54,131300,49,21387,71,898451,97.8
2021-11-02,2853901,51.5,1258180,59.8,147800,51,129300,50,22016,72.2,853432,95.7
2021-11-03,3301103,54.800000000000004,1507287,63.4,154200,54,131000,51,23349,70.1,901230,96.3
2021-11-04,3291525,54.6,1486942,63.6,151400,53,126500,49,24009,74.5,931012,97.5
2021-11-05,3300207,56.3,1457014,66.7,150200,50,121800,45,23009,77.7,966007,98.5
2021-11-06,2198274,67.9,864499,66.10000000000001,84900,75,80800,84,13672,77.10000000000001,910587,99.6
2021-11-07,1891963,65.7,614513,62,81200,87,72200,90,10647,63,780686,100.49999999999999
2021-11-08,3072454,52.800000000000004,1461178,63.2,159700,55.00000000000001,131100,49,22136,73.5,889544,96.8
2021-11-09,3287134,56.599999999999994,1518264,69.19999999999999,157200,54,134100,52,24504,77.60000000000001,898518,101.2
2021-11-10,3359437,57.599999999999994,1514453,69,159300,56.00000000000001,134400,52,24608,76.3,926005,100.89999999999999
2021-11-11,2927728,61,1198235,66.10000000000001,143400,50,122900,47,19846,89.8,895643,105.4
2021-11-12,3164764,53.800000000000004,1350608,60.6,141700,47,117700,44,21598,69,919941,92.9
2021-11-13,2172149,67.10000000000001,815114,61.9,80800,72,74300,77,13124,75.1,869112,96.2
2021-11-14,1704908,70,657129,65,72500,78,62900,78,12460,65.7,858311,104.60000000000001
2021-11-15,3117761,55.50000000000001,1437414,66.10000000000001,161000,55.00000000000001,132200,50,22208,74.7,890524,100.89999999999999
2021-11-16,3348316,56.8,1492110,64.3,161400,56.00000000000001,137200,53,23694,72.5,902386,99.2
2021-11-17,3376522,56.89999999999999,1501740,64.5,158400,55.00000000000001,131100,51,24396,72.8,915266,98.6
2021-11-18,3419760,56.99999999999999,1505488,64.5,157400,55.00000000000001,132600,51,24071,74.2,959226,99.9
2021-11-19,3323841,57.199999999999996,1429787,65.3,151800,51,127100,47,22662,74.5,987149,100.89999999999999
2021-11-20,2138098,67,861772,63.5,94400,84,82900,86,NA,NA,915131,102
2021-11-21,1676033,74.3,674551,72.39999999999999,80500,86,66900,83,NA,NA,841901,111.5
2021-11-22,3137259,54.800000000000004,1418226,62.4,156900,54,127800,48,21441,71.7,901942,99.6
2021-11-23,3293785,56.39999999999999,1424890,61.8,162200,56.00000000000001,136600,53,22574,70.8,989345,99.2
2021-11-24,3091878,58.5,1343391,62.7,165300,57.99999999999999,139400,54,21002,76.3,992568,100.49999999999999
2021-11-25,1359188,64,509782,62.4,125400,44,69900,27,15459,72.2,861084,95.39999999999999
2021-11-26,2092977,60.099999999999994,843588,59.5,128500,43,108700,40,11077,74.1,789915,98.4
2021-11-27,1882638,67.5,750986,61.3,83700,74,76100,79,10620,74.4,850980,94.3
2021-11-28,1467414,72.2,592081,72.3,75200,80,65100,81,10481,69.69999999999999,825585,113.5
2021-11-29,3002707,56.99999999999999,1381661,70.39999999999999,166200,56.99999999999999,132500,50,21124,80.5,900399,117.9
2021-11-30,3214333,55.1,1432539,64.2,166700,57.99999999999999,136600,53,22469,74.3,897216,100.1
2021-12-01,3333735,55.7,1463384,63.9,163200,56.99999999999999,136100,53,23347,69.19999999999999,899319,96.6
2021-12-02,3366133,55.50000000000001,1449142,63.5,154700,54,127500,49,22540,68.5,923179,95.7
2021-12-03,3380539,56.699999999999996,1419078,64.5,144500,48,119400,44,22518,72.7,940827,96.2
2021-12-04,2318203,65.8,864764,65.5,91500,81,81400,84,13317,71.89999999999999,864918,96.5
2021-12-05,1737545,65,665129,64.3,72700,78,60500,75,12541,63.9,818544,99.1
2021-12-06,3142556,55.900000000000006,1394230,67.80000000000001,155000,53,127300,48,21761,72.8,865595,98.8
2021-12-07,3375157,56.89999999999999,1453136,64.9,153700,53,131000,50,23262,71.1,883027,97.1
2021-12-08,3385675,56.89999999999999,1430106,64.7,156200,55.00000000000001,130200,50,22691,73.1,889409,100.8
2021-12-09,3440822,56.49999999999999,1436883,64.3,154400,54,126200,48,22743,69.6,927903,94.8
2021-12-10,3423782,57.8,1404176,66.5,152500,51,127700,48,22237,72.5,962125,98.2
2021-12-11,2268556,65.7,786137,61.3,91900,81,81100,84,13396,75.4,863814,98
2021-12-12,1831705,65.10000000000001,627007,59.5,80900,87,66500,83,12189,61.7,828121,98.5
2021-12-13,3127619,54.6,1333718,61.199999999999996,153400,53,129700,49,21617,71.6,874293,96.39999999999999
2021-12-14,3281294,57.599999999999994,1378221,67.4,154900,54,131800,51,23043,73,894669,103.3
2021-12-15,3249076,54.7,1436154,65,153100,53,129800,50,23732,70.7,921048,97.6
2021-12-16,3226842,56.10000000000001,1438193,70.3,152700,53,126100,48,23623,74.1,948535,97.39999999999999
2021-12-17,3118492,55.1,1375383,66.2,146100,49,121000,45,22539,72.3,968689,97.6
2021-12-18,1882956,59.099999999999994,786073,62.1,74300,66,66100,69,12312,70.6,832994,91.8
2021-12-19,1581503,59.3,636393,61,65700,70,56300,70,12238,61.7,784051,93.5
2021-12-20,2722430,57.4,1277654,69.8,132100,45,102700,39,20318,75.3,856849,92.60000000000001
2021-12-21,2703097,56.99999999999999,1299476,71,124400,43,97100,37,21656,80.2,866595,93.60000000000001
2021-12-22,2640159,55.60000000000001,1252621,68.4,117700,41,92900,36,21673,80.30000000000001,878197,94.89999999999999
2021-12-23,2491489,52.5,1166953,63.7,118400,41,97200,37,19335,71.6,899513,97.2
2021-12-24,1577738,43.2,746809,48.9,97400,33,81100,30,12009,54.1,738612,81.6
2021-12-25,811945,46.6,329549,49.3,39500,35,31600,33,9021,61,582582,76.1
2021-12-26,1286484,51,518897,55.1,56500,60,51500,64,8744,48.8,673477,86.2
2021-12-27,2011675,46.5,890096,57.99999999999999,108500,37,89400,34,14952,60.8,744547,91.10000000000001
2021-12-28,2172791,50.2,953933,62.1,109900,38,89700,35,16736,68,764364,93.5
2021-12-29,2171073,50.1,921562,60,105900,37,92600,36,16859,68.5,768653,94.1
2021-12-30,2202359,50.9,928012,60.4,110100,38,90800,35,16177,65.7,804654,98.5
2021-12-31,1629859,52.2,699749,57.99999999999999,96700,32,85200,32,11498,75.7,628305,73.7
2022-01-01,1029180,44.5,350845,46.400000000000006,34000,30,30300,31,4904,57.49999999999999,498515,74.6
2022-01-02,1221306,53.7,475096,50.4,49200,53,42600,53,8383,45,624655,88.8
2022-01-03,2172744,41.4,1000002,47.8,103000,35,84000,32,16437,55.2,692740,83.2
2022-01-04,2294147,42.4,1082360,50.3,104200,36,82000,32,17909,56.699999999999996,733369,87.1
2022-01-05,2272601,41.8,1078511,50.3,98300,34,77600,30,18861,58.699999999999996,709060,83.1
2022-01-06,2396085,43.8,1146904,54.300000000000004,103600,36,82600,32,18672,59.199999999999996,780026,87.9
2022-01-07,2125569,39,880997,41.3,90200,30,73100,27,14203,46,559774,61.3
2022-01-08,1487737,49.5,631341,48.5,51700,46,46400,48,9126,49.8,641533,77.3
2022-01-09,1103682,48.199999999999996,475438,47.8,43400,46,35300,44,7916,40.9,567494,75
2022-01-10,2352277,45.1,1147341,52.900000000000006,116500,40,90200,34,18268,61.1,762712,90
2022-01-11,2271033,41.9,1040581,47.9,104400,36,81400,31,17388,54.2,753381,87.5
2022-01-12,2464248,44.7,1179931,52.900000000000006,111000,39,86000,33,19679,59.099999999999994,784901,88.6
2022-01-13,2529329,45.800000000000004,1218552,56.599999999999994,112500,39,87700,34,19918,62.7,821641,90.8
2022-01-14,2527746,47.3,1186647,58.4,109200,36,88600,33,18878,62,866901,91.10000000000001
2022-01-15,1436125,55.400000000000006,573037,56.49999999999999,53400,47,45300,47,9510,67.4,703293,109.3
2022-01-16,1166766,51.1,456257,48.3,43600,47,38000,47,8545,50.3,621361,88.4
2022-01-17,1602238,50.2,694066,53.2,98700,34,44100,17,8760,56.00000000000001,649397,81.5
2022-01-18,2546425,47.9,1222195,58.9,125600,44,100400,39,19389,61.9,815605,94.3
2022-01-19,2647727,48.8,1286788,60.3,121200,42,96300,37,21111,64.8,829778,95.7
2022-01-20,2550517,46.800000000000004,1181953,55.50000000000001,112600,39,88200,34,18616,58.699999999999996,766608,86.1
2022-01-21,2570529,48.1,1151816,55.7,113500,38,91100,34,19079,62.6,864079,93.10000000000001
2022-01-22,1585292,60.9,655490,63.6,59400,53,53700,56.00000000000001,10455,65.2,735629,98.8
2022-01-23,1246961,53.5,529115,52.800000000000004,48700,52,43600,54,9446,51.1,685007,89.60000000000001
2022-01-24,2542015,48.4,1244112,59.4,127800,44,100500,38,19472,65.8,791390,93.8
2022-01-25,2706871,48.5,1308979,58.599999999999994,124500,43,98900,38,21233,67.30000000000001,817021,95.6
2022-01-26,2717000,48.199999999999996,1266798,56.8,118600,41,96300,37,21033,64.5,833936,95.5
2022-01-27,2730250,48.4,1275573,58.099999999999994,119000,41,95700,37,20934,66.3,869615,100.8
2022-01-28,2708397,50.1,1208092,56.89999999999999,120900,40,96400,36,20115,64.5,866261,92.9
2022-01-29,1000199,34.8,271959,21.7,8100,7.000000000000001,22000,23,5353,31.7,174348,22.1
2022-01-30,1263710,56.49999999999999,460299,47.5,47900,51,45000,56.00000000000001,5974,30.2,506466,72
2022-01-31,2580730,47.9,1139164,51.9,132200,46,109700,41,18400,61.1,777628,90.7
2022-02-01,2640076,47.199999999999996,1127084,49.8,135300,47,111400,43,20357,62.8,804390,93.89999999999999
2022-02-02,2945982,51.9,1314898,57.4,140100,49,111000,43,22427,66.7,846701,96.6
2022-02-03,2919948,51.6,1304726,59.599999999999994,126900,44,104100,40,22325,69.5,853193,96.39999999999999
2022-02-04,2730797,49.4,1176367,55.7,117900,39,94300,35,18557,60.3,781068,85.3
2022-02-05,1794615,60.3,726750,56.49999999999999,61200,54,61500,64,11377,62.8,775134,93.30000000000001
2022-02-06,1325280,58.8,558211,56.2,51500,55.00000000000001,48400,60,10621,54.1,744779,97.3
2022-02-07,2789941,51.7,1297024,60.5,136500,47,111300,42,21120,70.19999999999999,809094,95.7
2022-02-08,3022902,53.900000000000006,1387432,62.2,141700,49,119200,46,22667,69,851665,98.9
2022-02-09,3095072,55.50000000000001,1421706,62.7,143700,50,115300,45,23863,69.69999999999999,868057,98.7
2022-02-10,3118851,54.900000000000006,1423775,64.4,143100,50,115700,44,23341,70.89999999999999,905812,98.9
2022-02-11,3021042,54.50000000000001,1348189,64,131000,44,110700,41,22608,73.1,939270,96.1
2022-02-12,2028603,72.89999999999999,820629,72.3,71700,64,71800,74,13376,81.3,867255,105.3
2022-02-13,1351186,57.9,510307,52.5,50500,54,46400,57.99999999999999,10013,51.800000000000004,655107,86.5
2022-02-14,2913628,54,1272100,59.3,142500,49,113300,43,20812,69.19999999999999,862473,102
2022-02-15,3037189,54.1,1340123,60,146600,51,119000,46,21922,66.7,873240,101.4
2022-02-16,3106976,55.7,1406714,62,140400,49,115300,45,23513,68.7,875377,99.5
2022-02-17,3116483,54.900000000000006,1408571,63.800000000000004,141200,49,115700,44,23713,72,911310,99.5
2022-02-18,2959462,53.400000000000006,1285978,61,129400,43,112000,42,21470,69.5,947650,96.89999999999999
2022-02-19,1794244,61.4,723602,57.4,64700,56.99999999999999,66500,69,12171,69.3,813140,97.8
2022-02-20,1478642,64.9,571789,56.49999999999999,55000,59,54900,68,11017,54.900000000000006,768971,96.7
2022-02-21,1945048,60.699999999999996,873961,64.2,109900,38,63900,24,12500,76.5,816227,103.3
2022-02-22,2675275,51.9,1143526,58.9,135400,47,112800,43,19233,61.9,846877,98.8
2022-02-23,2900361,54.1,1247209,61.3,140200,49,119200,46,23807,72.39999999999999,892767,101.2
2022-02-24,2864025,53.400000000000006,1196924,60.199999999999996,132500,46,110400,42,21868,69.3,911720,100.49999999999999
2022-02-25,2580174,49.9,1027563,54.6,114700,38,91000,34,18740,62.8,794852,85.5
2022-02-26,1826845,62.5,775358,61.5,71800,64,61600,64,12226,69.6,847294,101.89999999999999
2022-02-27,1404750,61.7,604646,59.699999999999996,62900,67,51600,64,11337,56.49999999999999,802377,100.89999999999999
2022-02-28,2921956,54,1362855,61.3,134900,46,118600,45,21929,72.39999999999999,859177,99.9
2022-03-01,3144836,56.39999999999999,1435834,64.60000000000001,165800,56.99999999999999,150800,57.99999999999999,22944,71.5,873348,99.9
2022-03-02,3214846,57.199999999999996,1463263,65,159200,56.00000000000001,140900,55.00000000000001,24289,72.6,896503,100.8
2022-03-03,3214169,56.49999999999999,1434851,64.7,152900,53,132500,51,23800,73.1,923154,99.6
2022-03-04,3083344,55.900000000000006,1363159,63.4,145500,49,125100,47,22821,71.6,957694,99.6
2022-03-05,1957651,68.7,812774,64.9,69000,61,70400,73,13269,73.5,865292,102.8
2022-03-06,1446051,64.4,600501,61.3,53000,56.99999999999999,52900,66,12557,74.9,787598,107.89999999999999
2022-03-07,2987081,53.7,1395540,60.9,153900,53,129800,49,22465,77.9,861409,95.39999999999999
2022-03-08,3251396,56.49999999999999,1456451,62.5,158700,55.00000000000001,138800,53,24076,78.5,894132,98.5
2022-03-09,3119759,54,1338822,56.99999999999999,153400,54,129100,50,23477,73.3,832720,89.60000000000001
2022-03-10,3346277,57.599999999999994,1476288,62.6,163900,56.99999999999999,140100,54,24515,78.4,945191,98
2022-03-11,3202106,56.8,1419371,63.7,159000,53,135400,50,23736,81.8,986555,98.9
2022-03-12,1665641,52.300000000000004,637601,47,51700,46,59900,62,10655,62.9,669502,74
2022-03-13,1480930,61.3,590753,54.900000000000006,60000,64,57500,72,11491,62.3,792377,90.9
2022-03-14,3015216,55.900000000000006,1406578,62.4,160000,55.00000000000001,134100,50,22481,80.30000000000001,879699,98.6
2022-03-15,3283193,58.199999999999996,1454522,62.5,171400,59,146800,56.00000000000001,24272,79.3,906028,99.8
2022-03-16,3339344,58.699999999999996,1476356,63,168800,59,145100,56.00000000000001,25305,79.3,914284,99
2022-03-17,3182552,57.199999999999996,1350810,61.8,166900,57.99999999999999,135700,52,22946,78.5,888875,96.7
2022-03-18,3281721,59.699999999999996,1402806,65.5,163200,54,137500,51,24019,85.39999999999999,978491,101.49999999999999
2022-03-19,2003889,66.3,820933,61.8,74100,66,74000,77,12877,78.10000000000001,872810,98.6
2022-03-20,1658395,68.60000000000001,628693,58.4,67600,72,63800,79,12736,69,879711,100.89999999999999
2022-03-21,3041126,56.10000000000001,1418900,62.8,165500,56.99999999999999,134200,50,22229,78,880846,99.1
2022-03-22,3284022,57.699999999999996,1471299,62.7,168300,57.99999999999999,144800,56.00000000000001,23948,79,891089,98.5
2022-03-23,3282248,57.4,1438665,62.3,161200,56.00000000000001,138900,54,24574,78.10000000000001,891509,96.3
2022-03-24,3218694,55.50000000000001,1373850,59,162400,56.00000000000001,134100,51,22998,75.4,900384,93.10000000000001
2022-03-25,3225045,57.599999999999994,1397899,62.8,158500,53,133400,50,23274,81.3,967743,98.2
2022-03-26,2026750,62.4,783499,56.00000000000001,71800,64,73900,77,13208,76.5,875353,94.19999999999999
2022-03-27,1535658,67.9,628313,63.5,65000,69,58000,72,11809,67.80000000000001,830360,101.69999999999999
2022-03-28,2995970,53.800000000000004,1336330,58.199999999999996,153200,53,130900,49,22114,77.5,868259,96.8
2022-03-29,3298783,57.199999999999996,1430099,61,163200,56.99999999999999,143900,55.00000000000001,23981,80.2,886086,97.8
2022-03-30,3342993,56.8,1465351,61.6,164900,57.99999999999999,143200,55.00000000000001,24620,76.2,913063,97.8
2022-03-31,3330025,56.3,1450363,61.4,164100,56.99999999999999,139600,54,24308,77.3,941530,96.5
2022-04-01,3243079,56.89999999999999,1411421,65,145300,49,120600,45,24017,84,972802,99.9
2022-04-02,2130919,64.5,879513,62.6,77200,68,80500,83,14382,80.4,893814,95.3
2022-04-03,1465351,58.4,607152,61.199999999999996,58800,63,53800,67,12947,67.5,790600,88.5
2022-04-04,3134343,56.39999999999999,1447820,63.3,159500,55.00000000000001,135900,51,23746,83.8,899510,98.8
2022-04-05,3363543,58.3,1484961,64.2,170100,59,150700,57.99999999999999,24873,82.19999999999999,904813,99
2022-04-06,3318116,56.599999999999994,1403198,59.8,163800,56.99999999999999,142800,55.00000000000001,25103,78.5,890470,93.7
2022-04-07,3313712,56.89999999999999,1379678,58.9,161300,56.00000000000001,140200,54,24107,76.8,901454,92.7
2022-04-08,3354096,58.599999999999994,1443367,64.60000000000001,160900,54,140800,52,24488,84.2,998348,99.7
2022-04-09,2190462,66.8,868945,62,81600,72,86600,90,13969,79.2,897690,94.69999999999999
2022-04-10,1707761,69,667662,67.5,63200,68,66100,82,13935,74.8,850153,99.8
2022-04-11,3212082,57.8,1433226,65.4,161100,55.00000000000001,140200,53,23569,84.3,901316,99.2
2022-04-12,3085168,52,1496004,63.7,172300,60,149400,56.99999999999999,25286,84,936334,98.9
2022-04-13,3227557,54,1495891,63.9,163400,56.99999999999999,147000,56.99999999999999,25847,82.19999999999999,949712,98.1
2022-04-14,3304078,56.00000000000001,1438990,63.9,162900,56.99999999999999,144300,55.00000000000001,25073,84.6,982717,98.2
2022-04-15,2766260,58.199999999999996,1137728,64.5,166100,55.00000000000001,140200,52,20908,85.39999999999999,973156,100.8
2022-04-16,1988439,70.19999999999999,830874,69.5,89000,79,83700,87,13413,90.7,885536,104.89999999999999
2022-04-17,1514273,64.60000000000001,596619,60,71300,76,71700,89,14704,75.9,845418,96.1
2022-04-18,2681463,54.2,1145261,63.1,154300,53,139200,52,20245,84.8,901207,98
2022-04-19,2967971,54.6,1189960,58.8,168400,57.99999999999999,151500,57.99999999999999,22359,80.80000000000001,895086,96.1
2022-04-20,3104143,57.099999999999994,1265823,62.8,171700,60,155700,60,24212,82.6,942383,100.1
2022-04-21,3039160,55.60000000000001,1231047,62.3,165800,57.99999999999999,147500,56.99999999999999,23239,83,920202,97.7
2022-04-22,2991024,59.199999999999996,1217380,69.6,157900,53,145600,54,22298,87.8,935779,103.60000000000001
2022-04-23,2109247,64.5,844146,63.2,79400,70,89800,93,13459,82.1,907580,98.4
2022-04-24,1655863,68.4,648591,65.4,64800,69,67600,84,12927,74,875218,104.5
2022-04-25,3032863,54.6,1415638,63,159600,55.00000000000001,139000,52,22370,82.1,883942,97.6
2022-04-26,3288681,57.099999999999994,1453452,63.5,172200,60,153900,59,23800,80.4,897493,96.6
2022-04-27,3439185,59.199999999999996,1500437,63.800000000000004,172600,60,153100,59,25229,81.89999999999999,934481,98.1
2022-04-28,3411703,57.8,1468093,62.6,167300,57.99999999999999,146300,56.00000000000001,24321,82,968651,98.6
2022-04-29,3263534,56.8,1429909,64,164900,55.00000000000001,136900,51,23421,81.6,994415,98.4
2022-04-30,2110869,65.4,884540,63.7,82900,73,82800,86,14223,80.80000000000001,938739,100.4
2022-05-01,1686647,72.39999999999999,676070,80.4,64600,69,62500,78,12976,74.1,870826,109.2
2022-05-02,2738250,48.5,1176867,51.6,146400,50,126800,48,21695,76.6,883276,95.19999999999999
2022-05-03,3410282,58.599999999999994,1500109,63.4,177900,62,155300,60,24680,79.7,929868,99.4
2022-05-04,3371649,57.49999999999999,1465639,61.199999999999996,168500,59,147100,56.99999999999999,25462,79.9,921590,95.8
2022-05-05,3509583,59.599999999999994,1523580,64.4,174600,61,150100,57.99999999999999,25903,84,982930,99.5
2022-05-06,3196285,56.699999999999996,1353750,59.9,154300,52,129400,48,23411,82.19999999999999,953902,93.5
2022-05-07,1844331,57.3,706551,49.2,72900,65,68600,71,13033,71.8,841086,84.8
2022-05-08,1583582,76.4,630228,75.6,73700,79,73000,91,15375,78.5,891361,104.60000000000001
2022-05-09,3121070,57.3,1428758,67.30000000000001,163700,56.00000000000001,140900,53,22008,83.5,917036,101.29999999999998
2022-05-10,3420078,59.3,1504314,65.10000000000001,175800,61,158600,61,24148,81.6,933451,99.5
2022-05-11,3447537,58.5,1514922,64.3,178100,62,156800,61,25548,79.9,948266,96.89999999999999
2022-05-12,3436970,57.99999999999999,1495220,64.3,169500,59,149200,56.99999999999999,25158,83.5,981139,96.2
2022-05-13,3258052,57.8,1410923,62.5,164800,55.00000000000001,140100,52,23539,82.69999999999999,998394,97.89999999999999
2022-05-14,2149115,66.7,840921,58.599999999999994,89600,79,86700,90,13580,74.8,918398,92.60000000000001
2022-05-15,1760364,84.89999999999999,692876,83.1,76100,81,69700,87,13379,68.30000000000001,908702,106.69999999999999
2022-05-16,3086039,56.699999999999996,1396300,65.8,163400,56.00000000000001,140700,53,22187,84.2,898690,99.3
2022-05-17,3543280,61.4,1519740,65.7,182700,63,162100,62,24353,82.3,951399,101.4
2022-05-18,3612422,61.3,1511142,65,182200,64,161100,62,25365,81.2,982156,99
2022-05-19,3474117,61,1426027,65.10000000000001,172500,60,150000,57.99999999999999,24271,81.6,983011,97
2022-05-20,3277954,60.5,1396732,63.4,175700,59,146400,54,23767,85.5,1011794,96.3
2022-05-21,2326775,77.2,883795,66.3,94300,84,92600,96,14985,94.6,983575,108.89999999999999
2022-05-22,1762501,69.3,683500,64.3,78600,84,72100,90,13279,72.1,920057,104.89999999999999
2022-05-23,3118111,55.800000000000004,1431781,63.1,170500,59,151300,56.99999999999999,22696,82.19999999999999,943933,97.6
2022-05-24,3385529,62.4,1488152,68.30000000000001,182600,63,163900,63,24560,86.7,942307,101.8
2022-05-25,3433392,60.3,1493506,67.80000000000001,178100,62,158800,61,25418,86.4,959442,101.2
2022-05-26,3347608,58.3,1464696,66.9,176500,61,148000,56.99999999999999,24866,86.8,1001574,102.60000000000001
2022-05-27,3036867,52.7,1353398,61.1,167800,56.00000000000001,135300,50,22894,82,975898,93
2022-05-28,1874966,59.099999999999994,788135,55.400000000000006,91300,81,77200,80,12805,73.8,833464,86.3
